Calibre,Munición,Damage,Pen Value,Frag %,Recoil,Accuracy,Eff Dist.,Max HS Dist.,Speed (m/s),Class 1,Class 2,Class 3,Class 4,Class 5,Class 6
12 Gauge Shot,5.25MM BUCKSHOT,8x37,1,0%,108,9,330,3,3,3,3,3,3,,
12 Gauge Shot,8.5MM MAGNUM BUCKSHOT,8x50,2,0%,115,−15%,80,116,385,3,3,3,3,3,3
12 Gauge Shot,6.5MM EXPRESS BUCKSHOT,9x35,3,0%,15%,71,Never,430,3,3,3,3,3,3,
12 Gauge Shot,7MM BUCKSHOT,8x39,3,0%,39,3,415,3,3,3,3,3,3,,
12 Gauge Shot,PIRANHA,10x25,24,0%,−5%,-,-,310,6,6,5,4,4,4,
12 Gauge Shot,FLECHETTE,8x25,31,0%,−10%,>1KM,Never,320,6,6,6,5,5,5,
12 Gauge Slugs,RIP,265,2,100%,35,80%,188,>1KM,410,0,0,0,0,0,0
12 Gauge Slugs,SUPERFORMANCE HP SLUG,220,5,39%,−15,170%,344,>1KM,594,0,0,0,0,0,0
12 Gauge Slugs,GRIZZLY 40 SLUG,190,12,12%,20,80%,840,>1KM,390,6,2,0,0,0,0
12 Gauge Slugs,COPPER SABOT HP SLUG,206,14,38%,10,150%,305,>1KM,442,6,3,1,0,0,0
12 Gauge Slugs,LEAD SLUG,167,15,20%,120%,487,>1KM,370,6,4,1,0,0,0,
12 Gauge Slugs,DUAL SABOT SLUG,2x85,17,10%,15,110%,251,>1KM,415,6,5,2,0,0,0
12 Gauge Slugs,POLEVA-3 SLUG,140,17,20%,−15,100%,406,>1KM,410,6,5,1,0,0,0
12 Gauge Slugs,FTX CUSTOM LITE SLUG,183,20,10%,−25,135%,498,>1KM,480,6,6,2,0,0,0
12 Gauge Slugs,POLEVA-6U SLUG,150,20,15%,−10,115%,181,>1KM,430,6,6,2,0,0,0
12 Gauge Slugs,MAKESHIFT .50 BMG SLUG (TRACER),197,26,5%,25,90%,>1KM,>1KM,410,6,6,5,3,1,0
12 Gauge Slugs,AP-20 ARMOR-PIERCING SLUG,164,37,3%,50,80%,905,>1KM,510,6,6,6,5,4,3
20 Gauge,5.6MM BUCKSHOT,8x26,1,0%,10,−10%,124,Never,340,3,3,3,3,3,3
20 Gauge,6.2MM BUCKSHOT,8x22,2,0%,100,Never,410,3,3,3,3,3,3,,
20 Gauge,7.5MM BUCKSHOT,8x25,3,0%,181,Never,475,3,3,3,3,3,3,,
20 Gauge,7.3MM BUCKSHOT,9x23,3,0%,15,86,Never,430,3,3,3,3,3,3,
20 Gauge,DEVASTATOR SLUG,198,5,100%,30,125%,109,>1KM,405,1,0,0,0,0,0
20 Gauge,POLEVA-3 SLUG,120,14,20%,−15,110%,517,>1KM,425,6,2,0,0,0,0
20 Gauge,STAR SLUG,154,16,10%,5,130%,416,>1KM,415,6,5,1,0,0,0
20 Gauge,POLEVA-6U SLUG,135,17,15%,−10,110%,438,>1KM,445,6,5,1,0,0,0
20 Gauge,FLECHETTE,8x20,24,0%,−10%,-,-,400,6,6,5,4,4,4,
20 Gauge,DANGEROUS GAME SLUG,143,25,3%,40,60%,-,-,476,6,6,5,3,1,0
20 Gauge,TSS ARMOR PIERCING SLUG,155,30,2%,48,64%,-,-,482,6,6,6,3,1,0
23x75 mm,ZVEZDA FLASHBANG ROUND,0,0,20%,0,0,0,0,0,0,,,,,
23x75 mm,SHRAPNEL-25 BUCKSHOT,8x78,10,0%,10,20%,83,>1KM,375,6,4,3,3,3,3
